"The 7th workshop Artificial Intelligence for Knowledge Management focus on AI applied to face the current challenge such as climate change, eco-innovation, societal innovation and global security.
The objective of this multidisciplinary session is to gather both researchers and practitioners to discuss methodological, technical and organizational aspects of AI used for knowledge management and to share the feedback on KM applications using AI. Knowledge management powered by AI for Business Intelligence,  advisors, simulators, virtual training, all applications of machine learning to support innovation and eco-innovation, knowledge visualization for improving the creativity and human-machine interfaces, image mining making links between data and images ex bio-detection and others are welcome.",2019

"Despite achieving great success in a range of important applications deep learning continues to face challenging questions around its robustness, extrapolation and transfer learning, reasoning and explanation capabilities. Developments in the field of neural-symbolic integration offer an opportunity to address such challenges through the integration of well-founded symbolic Artificial Intelligence (AI) with efficient neural computation. The Workshop on Neural-Symbolic Learning and Reasoning will provide a forum for the presentation, exchange of ideas, and discussion of the key topics related to neural-symbolic computing and AI.",2019

"The aim of this workshop is to provide a forum where international participants can share knowledge on applying NLP to the Financial Technology (FinTech) domain. In order to bridge the gap between the NLP researches and the financial applications, we plan to organize, FinNLP, a workshop on FinTech and NLP. With the sharing of the researchers in FinNLP, the challenging problems of blending FinTech and NLP will be identified, and the future research direction will be shaped.",2019

"The 3rd IJCAI Workshop on Affective Computing brings together researchers on affective computing topics, including machine learning for affect recognition from vision, video. wearables, IoT devices, speech and cognitive services, text, and other affective content.  The intended audience shall consist of artificial intelligence researchers from core areas such as  pattern recognition, probabilistic reasoning, ontologies, learning representation (including deep learning), as well as transdisciplinary and multidisciplinary domains such as data science, spatiotemporal analytics of affect, data modeling and mining, cyber-physical systems (CPS), fog/edge computing, and virtual reality (VR) / augmented reality (AR) / mixed reality systems.",2019

"The BOOM workshop aims at catalyzing synergies among biomedical informatics, artificial intelligence, machine learning, and optimization. This workshop is targeting an audience of applied mathematicians, computer scientists, industrial engineers, bioinformaticians, computational biologists, clinicians and healthcare researchers who are interested in exploring the emerging and fascinating interdisciplinary topics.",2019

"The modelling and simulation of complex systems, such as ecosystem, social networks, economic systems and transportation systems, is difficult to accomplish using traditional computational approaches due to their distributed and dynamic features. SSMCS aims to provide a forum for researchers to discuss the use of novel Artificial Intelligence technologies to the modeling and simulation of complex systems, as well as the latest scientific efforts in this field such as the platforms and/or the software tools for smart modeling and simulating.",2019

"The Qualitative Reasoning (QR) community is involved with the development and application of qualitative representations to understand the world from incomplete, imprecise, or uncertain data. QR reaches out to researcher seeking to understand, develop, and exploit the ability to reason qualitatively. This broadly includes: Developing new formalisms and algorithms for qualitative reasoning; building and evaluating predictive, prescriptive, diagnostic, or explanatory qualitative models in novel domains; characterizing how humans learn and reason qualitatively about the (physical) world with incomplete knowledge; developing novel, formal representations to describe central aspects of our world: time, space, change, uncertainty, causality, and continuity.",2019

